Min_number = ( 10 ) ; Max_number = ( 15 )
In original model number_of_states = ( 208 ); number_of_transition = ( 399 ) 

Original Transition
0 --- 1  -> (x)
3 --- 91  -> ((-1)*p35*p34*p33*p32*p31+p34*p33*p32*p31+p35*p33*p32*p31+p35*p34*p33*p31-p33*p32*p31-p34*p33*p31-p35*p33*p31+p33*p31)
3 --- 92  -> (p35*p34*p33*p32*p31-p35*p34*p32*p31-p35*p34*p33*p31+p35*p34*p31)
3 --- 93  -> ((-1)*p35*p34*p33*p32*p31+p34*p33*p32*p31+p35*p34*p32*p31+p35*p34*p33*p31-p34*p32*p31-p34*p33*p31-p35*p34*p31+p34*p31)
3 --- 94  -> ((-1)*p35*p34*p33*p32*p31+p35*p33*p32*p31+p35*p34*p32*p31+p35*p34*p33*p31-p35*p32*p31-p35*p33*p31-p35*p34*p31+p35*p31)
3 --- 95  -> (p35*p34*p33*p32*p31-p34*p33*p32*p31-p35*p33*p32*p31-p35*p34*p32*p31-p35*p34*p33*p31+p33*p32*p31+p34*p32*p31+p35*p32*p31+p34*p33*p31+p35*p33*p31+p35*p34*p31-p32*p31-p33*p31-p34*p31-p35*p31+p31)
3 --- 96  -> ((-1)*p35*p34*p33*p32*p31+p35*p34*p33*p32)
3 --- 97  -> (p35*p34*p33*p32*p31-p34*p33*p32*p31-p35*p34*p33*p32+p34*p33*p32)
3 --- 98  -> (p35*p34*p33*p32*p31-p35*p33*p32*p31-p35*p34*p33*p32+p35*p33*p32)
3 --- 99  -> ((-1)*p35*p34*p33*p32*p31+p34*p33*p32*p31+p35*p33*p32*p31+p35*p34*p33*p32-p33*p32*p31-p34*p33*p32-p35*p33*p32+p33*p32)
3 --- 100  -> (p35*p34*p33*p32*p31-p35*p34*p32*p31-p35*p34*p33*p32+p35*p34*p32)
3 --- 101  -> ((-1)*p35*p34*p33*p32*p31+p34*p33*p32*p31+p35*p34*p32*p31+p35*p34*p33*p32-p34*p32*p31-p34*p33*p32-p35*p34*p32+p34*p32)
3 --- 102  -> ((-1)*p35*p34*p33*p32*p31+p35*p33*p32*p31+p35*p34*p32*p31+p35*p34*p33*p32-p35*p32*p31-p35*p33*p32-p35*p34*p32+p35*p32)
3 --- 103  -> (p35*p34*p33*p32*p31-p34*p33*p32*p31-p35*p33*p32*p31-p35*p34*p32*p31-p35*p34*p33*p32+p33*p32*p31+p34*p32*p31+p35*p32*p31+p34*p33*p32+p35*p33*p32+p35*p34*p32-p32*p31-p33*p32-p34*p32-p35*p32+p32)
3 --- 104  -> (p35*p34*p33*p32*p31-p35*p34*p33*p31-p35*p34*p33*p32+p35*p34*p33)
3 --- 105  -> ((-1)*p35*p34*p33*p32*p31+p34*p33*p32*p31+p35*p34*p33*p31+p35*p34*p33*p32-p34*p33*p31-p34*p33*p32-p35*p34*p33+p34*p33)
3 --- 106  -> ((-1)*p35*p34*p33*p32*p31+p35*p33*p32*p31+p35*p34*p33*p31+p35*p34*p33*p32-p35*p33*p31-p35*p33*p32-p35*p34*p33+p35*p33)
3 --- 107  -> (p35*p34*p33*p32*p31-p34*p33*p32*p31-p35*p33*p32*p31-p35*p34*p33*p31-p35*p34*p33*p32+p33*p32*p31+p34*p33*p31+p35*p33*p31+p34*p33*p32+p35*p33*p32+p35*p34*p33-p33*p31-p33*p32-p34*p33-p35*p33+p33)
3 --- 108  -> ((-1)*p35*p34*p33*p32*p31+p35*p34*p32*p31+p35*p34*p33*p31+p35*p34*p33*p32-p35*p34*p31-p35*p34*p32-p35*p34*p33+p35*p34)
3 --- 109  -> (p35*p34*p33*p32*p31-p34*p33*p32*p31-p35*p34*p32*p31-p35*p34*p33*p31-p35*p34*p33*p32+p34*p32*p31+p34*p33*p31+p35*p34*p31+p34*p33*p32+p35*p34*p32+p35*p34*p33-p34*p31-p34*p32-p34*p33-p35*p34+p34)
3 --- 110  -> (p35*p34*p33*p32*p31-p35*p33*p32*p31-p35*p34*p32*p31-p35*p34*p33*p31-p35*p34*p33*p32+p35*p32*p31+p35*p33*p31+p35*p34*p31+p35*p33*p32+p35*p34*p32+p35*p34*p33-p35*p31-p35*p32-p35*p33-p35*p34+p35)
3 --- 111  -> ((-1)*p35*p34*p33*p32*p31+p34*p33*p32*p31+p35*p33*p32*p31+p35*p34*p32*p31+p35*p34*p33*p31+p35*p34*p33*p32-p33*p32*p31-p34*p32*p31-p35*p32*p31-p34*p33*p31-p35*p33*p31-p35*p34*p31-p34*p33*p32-p35*p33*p32-p35*p34*p32-p35*p34*p33+p32*p31+p33*p31+p34*p31+p35*p31+p33*p32+p34*p32+p35*p32+p34*p33+p35*p33+p35*p34-p31-p32-p33-p34-p35+1)
4 --- 112  -> (p45*p44*p43*p42*p41)
4 --- 113  -> ((-1)*p45*p44*p43*p42*p41+p44*p43*p42*p41)
4 --- 114  -> ((-1)*p45*p44*p43*p42*p41+p45*p43*p42*p41)
4 --- 115  -> (p45*p44*p43*p42*p41-p44*p43*p42*p41-p45*p43*p42*p41+p43*p42*p41)
4 --- 116  -> ((-1)*p45*p44*p43*p42*p41+p45*p44*p42*p41)
4 --- 117  -> (p45*p44*p43*p42*p41-p44*p43*p42*p41-p45*p44*p42*p41+p44*p42*p41)
4 --- 118  -> (p45*p44*p43*p42*p41-p45*p43*p42*p41-p45*p44*p42*p41+p45*p42*p41)
4 --- 119  -> ((-1)*p45*p44*p43*p42*p41+p44*p43*p42*p41+p45*p43*p42*p41+p45*p44*p42*p41-p43*p42*p41-p44*p42*p41-p45*p42*p41+p42*p41)
4 --- 120  -> ((-1)*p45*p44*p43*p42*p41+p45*p44*p43*p41)
4 --- 121  -> (p45*p44*p43*p42*p41-p44*p43*p42*p41-p45*p44*p43*p41+p44*p43*p41)
4 --- 122  -> (p45*p44*p43*p42*p41-p45*p43*p42*p41-p45*p44*p43*p41+p45*p43*p41)
4 --- 123  -> ((-1)*p45*p44*p43*p42*p41+p44*p43*p42*p41+p45*p43*p42*p41+p45*p44*p43*p41-p43*p42*p41-p44*p43*p41-p45*p43*p41+p43*p41)
4 --- 124  -> (p45*p44*p43*p42*p41-p45*p44*p42*p41-p45*p44*p43*p41+p45*p44*p41)
4 --- 125  -> ((-1)*p45*p44*p43*p42*p41+p44*p43*p42*p41+p45*p44*p42*p41+p45*p44*p43*p41-p44*p42*p41-p44*p43*p41-p45*p44*p41+p44*p41)
4 --- 126  -> ((-1)*p45*p44*p43*p42*p41+p45*p43*p42*p41+p45*p44*p42*p41+p45*p44*p43*p41-p45*p42*p41-p45*p43*p41-p45*p44*p41+p45*p41)
4 --- 127  -> (p45*p44*p43*p42*p41-p44*p43*p42*p41-p45*p43*p42*p41-p45*p44*p42*p41-p45*p44*p43*p41+p43*p42*p41+p44*p42*p41+p45*p42*p41+p44*p43*p41+p45*p43*p41+p45*p44*p41-p42*p41-p43*p41-p44*p41-p45*p41+p41)
4 --- 128  -> ((-1)*p45*p44*p43*p42*p41+p45*p44*p43*p42)
4 --- 129  -> (p45*p44*p43*p42*p41-p44*p43*p42*p41-p45*p44*p43*p42+p44*p43*p42)
4 --- 130  -> (p45*p44*p43*p42*p41-p45*p43*p42*p41-p45*p44*p43*p42+p45*p43*p42)
4 --- 131  -> ((-1)*p45*p44*p43*p42*p41+p44*p43*p42*p41+p45*p43*p42*p41+p45*p44*p43*p42-p43*p42*p41-p44*p43*p42-p45*p43*p42+p43*p42)
4 --- 132  -> (p45*p44*p43*p42*p41-p45*p44*p42*p41-p45*p44*p43*p42+p45*p44*p42)
4 --- 133  -> ((-1)*p45*p44*p43*p42*p41+p44*p43*p42*p41+p45*p44*p42*p41+p45*p44*p43*p42-p44*p42*p41-p44*p43*p42-p45*p44*p42+p44*p42)
4 --- 134  -> ((-1)*p45*p44*p43*p42*p41+p45*p43*p42*p41+p45*p44*p42*p41+p45*p44*p43*p42-p45*p42*p41-p45*p43*p42-p45*p44*p42+p45*p42)
4 --- 135  -> (p45*p44*p43*p42*p41-p44*p43*p42*p41-p45*p43*p42*p41-p45*p44*p42*p41-p45*p44*p43*p42+p43*p42*p41+p44*p42*p41+p45*p42*p41+p44*p43*p42+p45*p43*p42+p45*p44*p42-p42*p41-p43*p42-p44*p42-p45*p42+p42)
4 --- 136  -> (p45*p44*p43*p42*p41-p45*p44*p43*p41-p45*p44*p43*p42+p45*p44*p43)
4 --- 137  -> ((-1)*p45*p44*p43*p42*p41+p44*p43*p42*p41+p45*p44*p43*p41+p45*p44*p43*p42-p44*p43*p41-p44*p43*p42-p45*p44*p43+p44*p43)
4 --- 138  -> ((-1)*p45*p44*p43*p42*p41+p45*p43*p42*p41+p45*p44*p43*p41+p45*p44*p43*p42-p45*p43*p41-p45*p43*p42-p45*p44*p43+p45*p43)
4 --- 139  -> (p45*p44*p43*p42*p41-p44*p43*p42*p41-p45*p43*p42*p41-p45*p44*p43*p41-p45*p44*p43*p42+p43*p42*p41+p44*p43*p41+p45*p43*p41+p44*p43*p42+p45*p43*p42+p45*p44*p43-p43*p41-p43*p42-p44*p43-p45*p43+p43)
4 --- 140  -> ((-1)*p45*p44*p43*p42*p41+p45*p44*p42*p41+p45*p44*p43*p41+p45*p44*p43*p42-p45*p44*p41-p45*p44*p42-p45*p44*p43+p45*p44)
4 --- 141  -> (p45*p44*p43*p42*p41-p44*p43*p42*p41-p45*p44*p42*p41-p45*p44*p43*p41-p45*p44*p43*p42+p44*p42*p41+p44*p43*p41+p45*p44*p41+p44*p43*p42+p45*p44*p42+p45*p44*p43-p44*p41-p44*p42-p44*p43-p45*p44+p44)
4 --- 142  -> (p45*p44*p43*p42*p41-p45*p43*p42*p41-p45*p44*p42*p41-p45*p44*p43*p41-p45*p44*p43*p42+p45*p42*p41+p45*p43*p41+p45*p44*p41+p45*p43*p42+p45*p44*p42+p45*p44*p43-p45*p41-p45*p42-p45*p43-p45*p44+p45)
4 --- 143  -> ((-1)*p45*p44*p43*p42*p41+p44*p43*p42*p41+p45*p43*p42*p41+p45*p44*p42*p41+p45*p44*p43*p41+p45*p44*p43*p42-p43*p42*p41-p44*p42*p41-p45*p42*p41-p44*p43*p41-p45*p43*p41-p45*p44*p41-p44*p43*p42-p45*p43*p42-p45*p44*p42-p45*p44*p43+p42*p41+p43*p41+p44*p41+p45*p41+p43*p42+p44*p42+p45*p42+p44*p43+p45*p43+p45*p44-p41-p42-p43-p44-p45+1)
5 --- 144  -> (p55*p54*p53*p52*p51)
5 --- 145  -> ((-1)*p55*p54*p53*p52*p51+p54*p53*p52*p51)
5 --- 146  -> ((-1)*p55*p54*p53*p52*p51+p55*p53*p52*p51)
5 --- 147  -> (p55*p54*p53*p52*p51-p54*p53*p52*p51-p55*p53*p52*p51+p53*p52*p51)
5 --- 148  -> ((-1)*p55*p54*p53*p52*p51+p55*p54*p52*p51)
5 --- 149  -> (p55*p54*p53*p52*p51-p54*p53*p52*p51-p55*p54*p52*p51+p54*p52*p51)
5 --- 150  -> (p55*p54*p53*p52*p51-p55*p53*p52*p51-p55*p54*p52*p51+p55*p52*p51)
5 --- 151  -> ((-1)*p55*p54*p53*p52*p51+p54*p53*p52*p51+p55*p53*p52*p51+p55*p54*p52*p51-p53*p52*p51-p54*p52*p51-p55*p52*p51+p52*p51)
5 --- 152  -> ((-1)*p55*p54*p53*p52*p51+p55*p54*p53*p51)
5 --- 153  -> (p55*p54*p53*p52*p51-p54*p53*p52*p51-p55*p54*p53*p51+p54*p53*p51)
5 --- 154  -> (p55*p54*p53*p52*p51-p55*p53*p52*p51-p55*p54*p53*p51+p55*p53*p51)
5 --- 155  -> ((-1)*p55*p54*p53*p52*p51+p54*p53*p52*p51+p55*p53*p52*p51+p55*p54*p53*p51-p53*p52*p51-p54*p53*p51-p55*p53*p51+p53*p51)
5 --- 156  -> (p55*p54*p53*p52*p51-p55*p54*p52*p51-p55*p54*p53*p51+p55*p54*p51)
5 --- 157  -> ((-1)*p55*p54*p53*p52*p51+p54*p53*p52*p51+p55*p54*p52*p51+p55*p54*p53*p51-p54*p52*p51-p54*p53*p51-p55*p54*p51+p54*p51)
5 --- 158  -> ((-1)*p55*p54*p53*p52*p51+p55*p53*p52*p51+p55*p54*p52*p51+p55*p54*p53*p51-p55*p52*p51-p55*p53*p51-p55*p54*p51+p55*p51)
5 --- 159  -> (p55*p54*p53*p52*p51-p54*p53*p52*p51-p55*p53*p52*p51-p55*p54*p52*p51-p55*p54*p53*p51+p53*p52*p51+p54*p52*p51+p55*p52*p51+p54*p53*p51+p55*p53*p51+p55*p54*p51-p52*p51-p53*p51-p54*p51-p55*p51+p51)
5 --- 160  -> ((-1)*p55*p54*p53*p52*p51+p55*p54*p53*p52)
5 --- 161  -> (p55*p54*p53*p52*p51-p54*p53*p52*p51-p55*p54*p53*p52+p54*p53*p52)
5 --- 162  -> (p55*p54*p53*p52*p51-p55*p53*p52*p51-p55*p54*p53*p52+p55*p53*p52)
5 --- 163  -> ((-1)*p55*p54*p53*p52*p51+p54*p53*p52*p51+p55*p53*p52*p51+p55*p54*p53*p52-p53*p52*p51-p54*p53*p52-p55*p53*p52+p53*p52)
5 --- 164  -> (p55*p54*p53*p52*p51-p55*p54*p52*p51-p55*p54*p53*p52+p55*p54*p52)
5 --- 165  -> ((-1)*p55*p54*p53*p52*p51+p54*p53*p52*p51+p55*p54*p52*p51+p55*p54*p53*p52-p54*p52*p51-p54*p53*p52-p55*p54*p52+p54*p52)
5 --- 166  -> ((-1)*p55*p54*p53*p52*p51+p55*p53*p52*p51+p55*p54*p52*p51+p55*p54*p53*p52-p55*p52*p51-p55*p53*p52-p55*p54*p52+p55*p52)
5 --- 167  -> (p55*p54*p53*p52*p51-p54*p53*p52*p51-p55*p53*p52*p51-p55*p54*p52*p51-p55*p54*p53*p52+p53*p52*p51+p54*p52*p51+p55*p52*p51+p54*p53*p52+p55*p53*p52+p55*p54*p52-p52*p51-p53*p52-p54*p52-p55*p52+p52)
5 --- 168  -> (p55*p54*p53*p52*p51-p55*p54*p53*p51-p55*p54*p53*p52+p55*p54*p53)
5 --- 169  -> ((-1)*p55*p54*p53*p52*p51+p54*p53*p52*p51+p55*p54*p53*p51+p55*p54*p53*p52-p54*p53*p51-p54*p53*p52-p55*p54*p53+p54*p53)
5 --- 170  -> ((-1)*p55*p54*p53*p52*p51+p55*p53*p52*p51+p55*p54*p53*p51+p55*p54*p53*p52-p55*p53*p51-p55*p53*p52-p55*p54*p53+p55*p53)
5 --- 171  -> (p55*p54*p53*p52*p51-p54*p53*p52*p51-p55*p53*p52*p51-p55*p54*p53*p51-p55*p54*p53*p52+p53*p52*p51+p54*p53*p51+p55*p53*p51+p54*p53*p52+p55*p53*p52+p55*p54*p53-p53*p51-p53*p52-p54*p53-p55*p53+p53)
5 --- 172  -> ((-1)*p55*p54*p53*p52*p51+p55*p54*p52*p51+p55*p54*p53*p51+p55*p54*p53*p52-p55*p54*p51-p55*p54*p52-p55*p54*p53+p55*p54)
